,temperature,luminosity,radius,abs_mag,color,spectral
121,-0.7387090160400737,-0.5973749181498716,-0.4579022378418997,0.6453924705124133,0,0
225,-0.751061900207279,-0.5973751331056618,-0.4584046009951023,1.2131582419572629,0,0
131,-0.7222733989701478,-0.5973751204546469,-0.4572854024074437,0.8815184694393933,0,0
129,-0.7396511851714705,-0.5973751317681095,-0.4582135560392269,1.1922705379910643,0,0
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
178,-0.7168297550998538,1.1302964995671034,2.1015761508170305,-1.1556972760275208,0,0
7,-0.7466651109274263,1.2974905287673502,-0.4141069219955264,-1.0047361428172683,0,0
234,0.6584231203626671,0.7776842919837841,-0.3386944394131361,-1.018977759157858,1,2
173,-0.7365106214001472,-0.5973751059644978,-0.458294769482008,0.6729262621042204,0,0
148,-0.8162809411917619,-0.5973751344989454,-0.4583295752431998,1.107770281036898,0,0
143,-0.7777566922635281,-0.5973751221265873,-0.4582522291072178,1.1144163686625064,0,0
189,-0.8059170807463946,-0.5973751254704678,-0.4582715656412134,0.9881407037759429,0,0
71,0.6953770874052392,-0.5924540579093156,-0.4476500075174936,-0.6667351150006017,2,1
152,2.9775200945669167,1.4916027966688359,2.1634530596025816,-1.3588776691532698,1,2
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
119,1.5182047954919726,-0.5973748234065883,-0.4585647074965849,0.5884260051500536,2,1
134,-0.8085342172224974,-0.5973751334957812,-0.4583527790839944,1.2349953870128343,0,0
30,-0.11666801839995032,1.3138755436289742,-0.2690829170293912,-1.0787925477883356,1,2
20,1.1015566684964002,-0.5973751271424079,-0.4585592932670662,0.6776734675510832,1,1
152,2.9775200945669167,1.4916027966688359,2.1634530596025816,-1.3588776691532698,1,2
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
192,0.5425363172008334,-0.5973751287028858,-0.4585589065363863,0.7156511111259899,1,1
6,0.11196502415239393,0.8014815754732858,-0.38896942780139626,-1.0090086277194452,1,2
131,-0.7222733989701478,-0.5973751204546469,-0.4572854024074437,0.8815184694393933,0,0
173,-0.7365106214001472,-0.5973751059644978,-0.458294769482008,0.6729262621042204,0,0
135,0.9867167199250074,0.24974127911247246,-0.3174242520181029,-0.9563146472592626,1,2
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
169,-0.7364059359411032,-0.5973751204546469,-0.4572757341404459,0.9868114862508209,0,0
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
24,-0.6501451176887535,2.9136994777030645,2.0841732702210947,-1.2895684696290657,5,5
130,0.13530988151923112,-0.5973751346661395,-0.4585596799977461,0.7792636641139576,3,4
182,1.318464939635804,-0.5973751281455723,-0.4585608401897858,0.5504483615751473,1,1
57,2.387094105558116,0.7401770980998621,-0.4353771093905595,-1.0332193754984478,1,1
204,-0.7866549562822776,-0.5973751341645573,-0.4583991867655836,1.1115680453943884,0,0
37,1.1940986142913963,3.574060161700973,1.7264473913046283,-1.1443039829550492,2,1
124,-0.7882252381679393,-0.5973751329328946,-0.4583508454305949,1.24069203354907,0,0
96,-0.4310384519094236,-0.5973676117707956,-0.4566859698535836,-0.1378964282200305,3,4
184,1.3088338774037451,0.1104129214456004,-0.38896942780139626,-0.9629607348848712,1,2
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
126,-0.7509572147482351,-0.5973751165534529,-0.4579235080292946,0.7450837848965419,0,0
180,-0.7700099682942635,-0.5973751281455723,-0.4580820676080576,0.9245281507879748,0,0
166,1.318778996012936,1.3410724390455475,-0.29228675782397284,-0.9767276306807746,1,2
191,-0.8025671460569829,-0.5973751342147156,-0.4584040208990824,1.1229613384668609,0,0
213,-0.0508208646612028,-0.5942987653648251,-0.4472574758773853,-0.41484839399003504,2,3
212,-0.8267494870961731,-0.5973751338301693,-0.4583837175383872,1.3593721697206524,0,0
124,-0.7882252381679393,-0.5973751329328946,-0.4583508454305949,1.24069203354907,0,0
179,0.4432945020270136,-0.5973751348890648,-0.4585637019968171,0.8077468967951379,4,4
105,-0.7222733989701478,-0.5973751293716618,-0.457498104281394,0.937820326039192,0,0
106,-0.7288685828899271,0.4893860542994923,2.5308472055167908,-1.4946477449335602,0,0
207,-0.7530509239291172,-0.5973750881304679,-0.4582328925732224,0.8371795705656899,0,0
202,-0.7938782529563214,-0.5973751319854619,-0.4583566463907936,1.3299394959501003,0,0
126,-0.7509572147482351,-0.5973751165534529,-0.4579235080292946,0.7450837848965419,0,0
54,-0.7994265822856595,-0.597375134443214,-0.4584071147445217,1.1704333929354935,0,0
233,2.8667628788982444,1.0461588909392328,2.989123061209777,-1.1566467171168937,1,2
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
230,-0.7639382116697049,0.4893860542994923,-0.4257088423928172,-1.1015791339332792,0,0
221,-0.8021484042208065,-0.5973751336072439,-0.4584034408030626,1.1941694201698103,0,0
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
183,-0.7377668469086766,0.3723502338593198,2.024230014835092,-1.4870522162185786,0,0
73,-0.7064658946544866,2.4678487331690757,2.7280798522707346,-1.18038274435121,5,0
86,-0.7213312298387508,-0.5973750128931549,-0.4578461618933127,0.5447517150389112,0,0
147,0.16755300290481825,-0.5935352459648106,-0.4450260398543064,-0.41418378522747423,2,3
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
136,-0.0633831197464965,2.7125093292321023,-0.30388867822126364,-1.1055667865086447,1,2
233,2.8667628788982444,1.0461588909392328,2.989123061209777,-1.1566467171168937,1,2
104,0.5002433917470114,-0.5910440549297269,-0.44465864570839214,-0.6031225620126335,2,1
48,-0.7325325739564709,0.17171739881902404,2.287206877173684,-1.1927254785130543,0,0
97,-0.1321614663384792,1.6594098706428169,1.6916416301127557,-1.4823050107717155,4,3
64,0.8209996382581755,-0.5973751280341095,-0.4585569728829867,0.6491902348699037,1,1
120,-0.16471864410119846,-0.5973751339416319,-0.4585639533717591,0.9957362324909242,2,3
46,-0.780478514198675,-0.5973751327155424,-0.4582827808309307,1.1599895409523946,0,0
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
183,-0.7377668469086766,0.3723502338593198,2.024230014835092,-1.4870522162185786,0,0
209,1.5255327776250605,-0.5165646880553237,-0.44713372205981416,-0.7939602209765377,2,1
100,-0.2091052787359027,-0.5973751327155424,-0.4585616136511457,0.960606912184136,4,3
100,-0.2091052787359027,-0.5973751327155424,-0.4585616136511457,0.960606912184136,4,3
159,-0.7204937461663978,0.5172517258328668,2.702942358076604,-1.4917994216654422,0,0
14,-0.4917560181550095,-0.5973706212633211,-0.4568406621255474,0.06338508272697305,3,4
0,-0.28866622760942895,-0.5973751327712737,-0.4585570889021907,0.915033739894248,4,3
195,0.4211011847096615,-0.5973751309321395,-0.4585621550740975,0.7156511111259899,2,1
30,-0.11666801839995032,1.3138755436289742,-0.2690829170293912,-1.0787925477883356,1,2
147,0.16755300290481825,-0.5935352459648106,-0.4450260398543064,-0.41418378522747423,2,3
200,-0.5440987476770663,-0.5973718473528685,-0.456821325591552,0.10516049065937033,3,4
36,-0.756610229536617,0.2385950104991227,-0.28841945102487593,-0.9876462032085602,0,0
167,2.30219419827334,3.016412342975084,3.3091426988350485,-1.4452768082861818,1,2
52,-0.3818362861586901,0.6788726207264382,2.3780885869524613,-1.3721698444044872,0,6
9,-0.6975676306357369,0.918517395913458,1.8289310214806964,-1.2895684696290657,0,0
200,-0.5440987476770663,-0.5973718473528685,-0.456821325591552,0.10516049065937033,3,4
104,0.5002433917470114,-0.5910440549297269,-0.44465864570839214,-0.6031225620126335,2,1
205,-0.720598431625442,0.21072933896574825,2.5443827793136298,-1.1481017473125397,0,0
161,-0.08348272788296625,-0.5969627235634155,-0.4529926918604461,-0.40089160997625706,4,1
161,-0.08348272788296625,-0.5969627235634155,-0.4529926918604461,-0.40089160997625706,4,1
98,-0.7647756953420579,-0.5973751153273634,-0.45820060056145,0.868511126514988,0,0
217,2.9036121604817726,0.9231430973879984,2.1634530596025816,-1.2981134394334195,1,2
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
91,0.8622457091215563,0.6553539939522702,-0.3696328938059116,-1.1234162789888504,1,2
160,1.8049382678137995,4.136556607273668,1.9623531060495407,-1.1367084542400676,2,1
42,-0.2904458804131789,-0.5973751347218708,-0.4585639727082931,0.9900395859546884,4,3
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
65,1.3798106186356542,0.7640858442754973,-0.3909030812009448,-1.0113822304428766,1,2
169,-0.7364059359411032,-0.5973751204546469,-0.4572757341404459,0.9868114862508209,0,0
226,-0.3556649213976618,-0.5973751338859006,-0.4585577463443466,0.9216798275198568,3,4
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
212,-0.8267494870961731,-0.5973751338301693,-0.4583837175383872,1.3593721697206524,0,0
77,0.39231268347253023,0.6900188893397879,-0.3773675074041055,-0.9971406141022868,1,2
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
168,-0.7539930930605142,-0.597375130040438,-0.4583257079364008,1.210309918689145,0,0
216,-0.8058123952873504,-0.5973751343874827,-0.4582715656412134,1.1647367463992575,0,0
230,-0.7639382116697049,0.4893860542994923,-0.4257088423928172,-1.1015791339332792,0,0
189,-0.8059170807463946,-0.5973751254704678,-0.4582715656412134,0.9881407037759429,0,0
63,0.15834068250893624,-0.5973751311550648,-0.4585631605738653,0.7355893740028159,2,1
0,-0.28866622760942895,-0.5973751327712737,-0.4585570889021907,0.915033739894248,4,3
166,1.318778996012936,1.3410724390455475,-0.29228675782397284,-0.9767276306807746,1,2
134,-0.8085342172224974,-0.5973751334957812,-0.4583527790839944,1.2349953870128343,0,0
188,-0.11771487299039145,1.768531840367511,-0.41217326859597786,-0.9847978799404422,1,2
6,0.11196502415239393,0.8014815754732858,-0.38896942780139626,-1.0090086277194452,1,2
182,1.318464939635804,-0.5973751281455723,-0.4585608401897858,0.5504483615751473,1,1
73,-0.7064658946544866,2.4678487331690757,2.7280798522707346,-1.18038274435121,5,0
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
12,-0.7708474519666164,-0.5973751332728559,-0.4582019541188296,0.8381290116550629,0,0
108,2.1294631908505517,4.050852947905622,1.8502012088757296,-1.425338545409356,1,2
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
115,-0.7683350009495578,-0.5973751279783783,-0.4582696319878138,0.9112359755367576,0,0
213,-0.0508208646612028,-0.5942987653648251,-0.4472574758773853,-0.41484839399003504,2,3
213,-0.0508208646612028,-0.5942987653648251,-0.4472574758773853,-0.41484839399003504,2,3
23,1.6619379307595403,0.506105457219517,-0.3831684676027509,-0.9696068225104796,1,2
134,-0.8085342172224974,-0.5973751334957812,-0.4583527790839944,1.2349953870128343,0,0
92,-0.7626819861611757,-0.5973751265850947,-0.4578500292001118,0.8043289088733963,0,0
83,-0.8215152141439674,-0.5973751321582289,-0.4583102387092043,0.702548824092647,0,0
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
73,-0.7064658946544866,2.4678487331690757,2.7280798522707346,-1.18038274435121,5,0
64,0.8209996382581755,-0.5973751280341095,-0.4585569728829867,0.6491902348699037,1,1
58,0.6168629931221539,-0.5902526698581789,-0.4475977988757058,-0.7312971090779423,2,1
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
9,-0.6975676306357369,0.918517395913458,1.8289310214806964,-1.2895684696290657,0,0
140,-0.7487588201083085,-0.5973750184662892,-0.4580530628070644,0.7517298725221506,0,0
37,1.1940986142913963,3.574060161700973,1.7264473913046283,-1.1443039829550492,2,1
61,-0.7749301848693371,-0.597375134443214,-0.4576295927125633,0.6159597967418605,0,0
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
213,-0.0508208646612028,-0.5942987653648251,-0.4472574758773853,-0.41484839399003504,2,3
94,0.37713329191113376,-0.5973751317681095,-0.4585637406698851,0.7393871383603062,2,1
172,0.05260836887438143,0.3500576966326203,2.981388447611584,-1.3560293458851522,2,1
66,-0.7301248083984563,-0.59737513016862,-0.4583315088965994,1.1362535137180778,0,0
191,-0.8025671460569829,-0.5973751342147156,-0.4584040208990824,1.1229613384668609,0,0
15,-0.7594367369308079,-0.5973751226839006,-0.4571693832034707,0.9843429394184524,0,0
58,0.6168629931221539,-0.5902526698581789,-0.4475977988757058,-0.7312971090779423,2,1
221,-0.8021484042208065,-0.5973751336072439,-0.4584034408030626,1.1941694201698103,0,0
187,1.4648152113794746,0.7874930083635318,1.735148831602596,-1.1984221250492906,2,1
159,-0.7204937461663978,0.5172517258328668,2.702942358076604,-1.4917994216654422,0,0
164,-0.7220640280520596,0.7401770980998621,1.8424665952775359,-1.1651916869212475,0,0
150,-0.7691724846219107,-0.5973750864585277,-0.4579041714952992,0.717549993304735,0,0
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
65,1.3798106186356542,0.7640858442754973,-0.3909030812009448,-1.0113822304428766,1,2
94,0.37713329191113376,-0.5973751317681095,-0.4585637406698851,0.7393871383603062,2,1
72,-0.7613210751936021,-0.5973751312665274,-0.4583469781237958,1.4476701910323095,0,0
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
151,-0.8267494870961731,-0.5973751332728559,-0.4583953194587845,1.2359448281022067,0,0
116,-0.7292873247261035,-0.5973751303190947,-0.4583922256133452,1.4771028648028623,0,0
153,-0.7220640280520596,-0.5973751193400201,-0.4575947869513714,0.5988698571331529,0,0
179,0.4432945020270136,-0.5973751348890648,-0.4585637019968171,0.8077468967951379,4,4
128,-0.7695912264580871,-0.5973751346661395,-0.4584007336883032,1.1903716558123196,0,0
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
210,-0.7906330037259539,-0.5973751337187065,-0.4584011204189831,1.3251922905032367,0,0
78,0.26093243237216746,-0.5973751350283931,-0.4585619230356896,0.7450837848965419,3,4
197,-0.7246811645281623,0.08812038421890091,-0.3715665472054601,-1.0598037260008824,0,0
234,0.6584231203626671,0.7776842919837841,-0.3386944394131361,-1.018977759157858,1,2
238,0.3059471797611365,-0.5973751322139603,-0.4585619810452916,0.881803301766205,2,1
72,-0.7613210751936021,-0.5973751312665274,-0.4583469781237958,1.4476701910323095,0,0
235,2.434202562127967,0.6287144119663644,-0.40830596179688095,-0.9952417319235416,1,1
164,-0.7220640280520596,0.7401770980998621,1.8424665952775359,-1.1651916869212475,0,0
151,-0.8267494870961731,-0.5973751332728559,-0.4583953194587845,1.2359448281022067,0,0
120,-0.16471864410119846,-0.5973751339416319,-0.4585639533717591,0.9957362324909242,2,3
28,-0.3915720338497927,-0.597367165920051,-0.4564152583776469,-0.1872673648674087,3,4
91,0.8622457091215563,0.6553539939522702,-0.3696328938059116,-1.1234162789888504,1,2
112,2.3997610461024537,1.3643681404474486,-0.3290261724153937,-0.965809058152989,1,2
12,-0.7708474519666164,-0.5973751332728559,-0.4582019541188296,0.8381290116550629,0,0
115,-0.7683350009495578,-0.5973751279783783,-0.4582696319878138,0.9112359755367576,0,0
172,0.05260836887438143,0.3500576966326203,2.981388447611584,-1.3560293458851522,2,1
6,0.11196502415239393,0.8014815754732858,-0.38896942780139626,-1.0090086277194452,1,2
9,-0.6975676306357369,0.918517395913458,1.8289310214806964,-1.2895684696290657,0,0
200,-0.5440987476770663,-0.5973718473528685,-0.456821325591552,0.10516049065937033,3,4
82,-0.23527664349693114,-0.5973235840097728,-0.4548489991240126,-0.5091278941647401,3,4
177,-0.8959465755243323,-0.5973751347330171,-0.4583817838849876,1.488496157875334,0,0
16,0.0626581729426163,0.026815906845477227,-0.4353771093905595,-0.977202351225461,1,2
185,-0.5775980945711827,-0.5973731458931621,-0.4563959218436514,0.03775017331391122,3,5
196,0.16776237382290635,0.07140098129887623,0.9121859447547676,-1.1604444814743842,2,1
225,-0.751061900207279,-0.5973751331056618,-0.4584046009951023,1.2131582419572629,0,0
206,-0.3366121678516331,0.13270545867229988,-0.41217326859597786,-1.1015791339332792,1,2
157,-0.7124329658200012,-0.5973751150487066,-0.4576721330873533,0.6093137091162518,0,0
135,0.9867167199250074,0.24974127911247246,-0.3174242520181029,-0.9563146472592626,1,2
164,-0.7220640280520596,0.7401770980998621,1.8424665952775359,-1.1651916869212475,0,0
234,0.6584231203626671,0.7776842919837841,-0.3386944394131361,-1.018977759157858,1,2
140,-0.7487588201083085,-0.5973750184662892,-0.4580530628070644,0.7517298725221506,0,0
141,-0.7272983010042652,-0.5973751132095724,-0.4580182570458725,0.6178586789206061,0,0
47,-0.7620538734069109,-0.5973751324926171,-0.4583682483111908,1.4846983935178433,0,0
195,0.4211011847096615,-0.5973751309321395,-0.4585621550740975,0.7156511111259899,2,1
182,1.318464939635804,-0.5973751281455723,-0.4585608401897858,0.5504483615751473,1,1
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
182,1.318464939635804,-0.5973751281455723,-0.4585608401897858,0.5504483615751473,1,1
84,1.9955704887331307,0.4503741141527682,-0.4469403567198594,-0.7968085442446559,2,1
233,2.8667628788982444,1.0461588909392328,2.989123061209777,-1.1566467171168937,1,2
102,-0.7063612091954424,0.9798218732868818,1.9778223332459288,-1.1405062185975583,0,0
94,0.37713329191113376,-0.5973751317681095,-0.4585637406698851,0.7393871383603062,2,1
229,-0.7509572147482351,-0.5973750992767365,-0.4576701994339538,0.7973030448120385,0,0
177,-0.8959465755243323,-0.5973751347330171,-0.4583817838849876,1.488496157875334,0,0
5,-0.8245510924562468,-0.5973751321582289,-0.4583914521519854,0.8001513680801566,0,0
166,1.318778996012936,1.3410724390455475,-0.29228675782397284,-0.9767276306807746,1,2
172,0.05260836887438143,0.3500576966326203,2.981388447611584,-1.3560293458851522,2,1
92,-0.7626819861611757,-0.5973751265850947,-0.4578500292001118,0.8043289088733963,0,0
42,-0.2904458804131789,-0.5973751347218708,-0.4585639727082931,0.9900395859546884,4,3
187,1.4648152113794746,0.7874930083635318,1.735148831602596,-1.1984221250492906,2,1
17,-0.8016249769255859,-0.5973751318795723,-0.4583682483111908,1.196068302348555,0,0
231,-0.7916798583163952,-0.5973751347218708,-0.4583566463907936,1.3774115504187334,0,0
177,-0.8959465755243323,-0.5973751347330171,-0.4583817838849876,1.488496157875334,0,0
54,-0.7994265822856595,-0.597375134443214,-0.4584071147445217,1.1704333929354935,0,0
8,0.2643870525206233,-0.5918131474640481,-0.4465729625739451,-0.5471055377396467,2,3
58,0.6168629931221539,-0.5902526698581789,-0.4475977988757058,-0.7312971090779423,2,1
202,-0.7938782529563214,-0.5973751319854619,-0.4583566463907936,1.3299394959501003,0,0
91,0.8622457091215563,0.6553539939522702,-0.3696328938059116,-1.1234162789888504,1,2
59,-0.12326320231972952,-0.5972135146072161,-0.4548876721920035,-0.2987317487597589,2,3
97,-0.1321614663384792,1.6594098706428169,1.6916416301127557,-1.4823050107717155,4,3
174,-0.7410120961390441,-0.5973751341366916,-0.4583373098567981,1.2511358855321688,0,0
47,-0.7620538734069109,-0.5973751324926171,-0.4583682483111908,1.4846983935178433,0,0
220,-0.7964953894324244,-0.5973751335403663,-0.458392805709365,1.191321096901692,0,0
193,0.6932833782243569,0.7123114265664876,-0.29808771802261824,-1.0702475779839815,1,2
127,-0.7313810339069857,-0.5973751319353036,-0.4583701819645904,1.2093604775997724,0,0
161,-0.08348272788296625,-0.5969627235634155,-0.4529926918604461,-0.40089160997625706,4,1
227,0.9277788064831716,-0.5973751285356917,-0.4585616523242136,0.6871678784448101,1,1
74,-0.7269842446271328,0.21072933896574825,2.1015761508170305,-1.4633161889842623,0,0
115,-0.7683350009495578,-0.5973751279783783,-0.4582696319878138,0.9112359755367576,0,0
149,0.9801215360052284,-0.5973751293716618,-0.4585556193256071,0.6605835279423755,1,1
176,-0.7377668469086766,0.8683591871533841,2.1499174858057426,-1.5316759474190937,0,0
109,1.4496358198180783,0.1940099360457236,-0.3483627064108785,-1.0085339071747588,1,2
25,0.04528038674129351,3.7715720415295295,-0.41023961519642943,-1.0070148014317624,1,2
155,1.4286987280092556,1.5370962920142233,2.4302972287402707,-1.2553885904116502,2,1
153,-0.7220640280520596,-0.5973751193400201,-0.4575947869513714,0.5988698571331529,0,0
16,0.0626581729426163,0.026815906845477227,-0.4353771093905595,-0.977202351225461,1,2
213,-0.0508208646612028,-0.5942987653648251,-0.4472574758773853,-0.41484839399003504,2,3
43,-0.1644045877240662,0.734603963793187,-0.3909030812009448,-1.1129724270057513,1,2
127,-0.7313810339069857,-0.5973751319353036,-0.4583701819645904,1.2093604775997724,0,0
209,1.5255327776250605,-0.5165646880553237,-0.44713372205981416,-0.7939602209765377,2,1
32,-0.6984051143080898,0.5172517258328668,-0.4218415355937202,-1.0740453423414722,0,0
70,-0.3431026663123681,-0.5973751345546767,-0.4585596799977461,0.9349720027710738,4,4
63,0.15834068250893624,-0.5973751311550648,-0.4585631605738653,0.7355893740028159,2,1
206,-0.3366121678516331,0.13270545867229988,-0.41217326859597786,-1.1015791339332792,1,2
75,-0.7916798583163952,-0.5973751306534828,-0.4584007336883032,1.1865738914548285,0,0
70,-0.3431026663123681,-0.5973751345546767,-0.4585596799977461,0.9349720027710738,4,4
122,1.3548954793831554,2.3977944349341715,-0.3019550248217152,-0.9833737183063832,1,2
138,-0.7713708792618371,-0.597375067509871,-0.4578537031415709,0.7033083769641454,0,0
60,-0.496780920189127,0.7680427696332365,-0.2710165704289397,-1.0455621096602925,1,2
191,-0.8025671460569829,-0.5973751342147156,-0.4584040208990824,1.1229613384668609,0,0
86,-0.7213312298387508,-0.5973750128931549,-0.4578461618933127,0.5447517150389112,0,0
193,0.6932833782243569,0.7123114265664876,-0.29808771802261824,-1.0702475779839815,1,2
77,0.39231268347253023,0.6900188893397879,-0.3773675074041055,-0.9971406141022868,1,2
